#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x > 0.3440450429916382) then (z = 0.9247799960258084) | based on 450 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y > 0.8979959189891815) and (x > 0.33352336287498474) and (x <= 0.65578493475914) and (y > 0.9464178681373596) then (z = 0.45094283034766436) | based on 276 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y <= 0.4146365821361542) and (x <= 0.6685369610786438) and (y <= 0.33449338376522064) and (x > 0.3601076155900955) then (z = 0.8197370408584899) | based on 274 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y > 0.8979959189891815) and (x > 0.33352336287498474) and (x <= 0.65578493475914) and (y <= 0.9464178681373596) then (z = 0.48020866626386227) | based on 247 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y > 0.4146365821361542) and (x <= 0.6659265756607056) and (y <= 0.463158518075943) and (x > 0.37988078594207764) then (z = 0.7463831694228402) | based on 244 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y > 0.6577663123607635) and (x > 0.33366337418556213) and (x <= 0.6650964319705963) and (y > 0.7283691465854645) then (z = 0.5721792674533367) | based on 239 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y <= 0.6577663123607635) and (x > 0.32655225694179535) and (x > 0.6555148959159851) and (y > 0.5712228417396545) then (z = 0.5932995822561877) | based on 118 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y <= 0.4146365821361542) and (x <= 0.6685369610786438) and (y > 0.33449338376522064) and (x <= 0.3662986010313034) then (z = 0.7470756864364857) | based on 101 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x <= 0.6725976169109344) and (x <= 0.3440450429916382) then (z = 0.8767587170302601) | based on 91 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y <= 0.06450257822871208) and (x <= 0.6633061468601227) and (x <= 0.36087773740291595) then (z = 0.9186968605021673) | based on 89 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y > 0.15026601403951645) and (x <= 0.6597955524921417) and (x <= 0.3449852019548416) and (y <= 0.22384895384311676) then (z = 0.831513796548338) | based on 86 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y <= 0.8979959189891815) and (x > 0.3291226625442505) and (x > 0.6365118324756622) and (y <= 0.8354134261608124) then (z = 0.5013745722384726) | based on 84 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y > 0.6577663123607635) and (x > 0.33366337418556213) and (x > 0.6650964319705963) and (y > 0.7103284001350403) then (z = 0.5181815954686878) | based on 73 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y <= 0.6577663123607635) and (x > 0.32655225694179535) and (x > 0.6555148959159851) and (y <= 0.5712228417396545) then (z = 0.6310405692016336) | based on 72 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y <= 0.8979959189891815) and (x > 0.3291226625442505) and (x > 0.6365118324756622) and (y > 0.8354134261608124) then (z = 0.4697427116155903) | based on 72 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y > 0.15026601403951645) and (x <= 0.6597955524921417) and (x <= 0.3449852019548416) and (y > 0.22384895384311676) then (z = 0.7958048195189605) | based on 64 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y > 0.4146365821361542) and (x <= 0.6659265756607056) and (y > 0.463158518075943) and (x <= 0.3631981164216995) then (z = 0.6762197069236104) | based on 64 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y > 0.13890555500984192) and (x > 0.2057129144668579) and (y <= 0.21820873022079468) and (x <= 0.23892822861671448) then (z = 0.7609577227329934) | based on 62 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y <= 0.4146365821361542) and (x > 0.6685369610786438) and (y <= 0.3635745495557785) and (x > 0.6959413588047028) then (z = 0.740133150725257) | based on 61 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y > 0.4146365821361542) and (x <= 0.6659265756607056) and (y <= 0.463158518075943) and (x <= 0.37988078594207764) then (z = 0.7149012353505027) | based on 57 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y <= 0.43355734646320343) and (x <= 0.23387742042541504) and (y <= 0.38173526525497437) and (x <= 0.2070731297135353) then (z = 0.6438445355148522) | based on 56 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y > 0.8979959189891815) and (x > 0.33352336287498474) and (x > 0.65578493475914) and (y > 0.9408976137638092) then (z = 0.4082798902983945) | based on 56 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y > 0.6577663123607635) and (x > 0.33366337418556213) and (x > 0.6650964319705963) and (y <= 0.7103284001350403) then (z = 0.5507177766939074) | based on 55 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y > 0.15026601403951645) and (x > 0.6597955524921417) and (y <= 0.2101084068417549) and (x <= 0.7239658236503601) then (z = 0.8338438953570892) | based on 54 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y > 0.6629465222358704) and (x > 0.7859857678413391) and (x <= 0.8236917853355408) and (y <= 0.7344293594360352) then (z = 0.4466597185893511) | based on 54 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y > 0.6577663123607635) and (x <= 0.33366337418556213) and (y > 0.7128084897994995) and (x > 0.2867658883333206) then (z = 0.5279139095422157) | based on 53 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y <= 0.6577663123607635) and (x <= 0.32655225694179535) and (y > 0.5832233428955078) and (x > 0.29260681569576263) then (z = 0.5929416344807203) | based on 51 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y > 0.15026601403951645) and (x > 0.6597955524921417) and (y > 0.2101084068417549) and (x > 0.6974315941333771) then (z = 0.7782200438115319) | based on 51 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y <= 0.4146365821361542) and (x <= 0.6685369610786438) and (y <= 0.33449338376522064) and (x <= 0.3601076155900955) then (z = 0.7788736815212235) | based on 50 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x > 0.6725976169109344) and (x > 0.7057529389858246) then (z = 0.8497450271907734) | based on 50 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y > 0.4146365821361542) and (x > 0.6659265756607056) and (y > 0.45379815995693207) and (x > 0.696881502866745) then (z = 0.6483023736156021) | based on 49 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y > 0.06450257822871208) and (x > 0.6725976169109344) and (x <= 0.7057529389858246) then (z = 0.8791957127389077) | based on 48 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y <= 0.8979959189891815) and (x <= 0.3291226625442505) and (x <= 0.28363537788391113) and (y <= 0.8415336608886719) then (z = 0.45417396620314626) | based on 48 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y > 0.8979959189891815) and (x <= 0.33352336287498474) and (x <= 0.2879360765218735) and (y <= 0.9407376348972321) then (z = 0.3980339397384438) | based on 47 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y <= 0.8979959189891815) and (x <= 0.3291226625442505) and (x <= 0.28363537788391113) and (y > 0.8415336608886719) then (z = 0.4228984872504075) | based on 46 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y <= 0.13890555500984192) and (x > 0.2212454006075859) and (y > 0.058622345328330994) and (x > 0.24052848666906357) then (z = 0.8380431212183245) | based on 46 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x <= 0.7765442430973053) and (y > 0.8591543734073639) and (y <= 0.9418576657772064) and (x > 0.7394483089447021) then (z = 0.3847163574678228) | based on 46 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y <= 0.43355734646320343) and (x > 0.23387742042541504) and (y <= 0.3679747134447098) and (x <= 0.2656324952840805) then (z = 0.7079525276231916) | based on 46 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y <= 0.8979959189891815) and (x <= 0.3291226625442505) and (x > 0.28363537788391113) and (y > 0.8343333601951599) then (z = 0.4628786832905677) | based on 46 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y <= 0.6577663123607635) and (x <= 0.32655225694179535) and (y > 0.5832233428955078) and (x <= 0.29260681569576263) then (z = 0.5661479940468227) | based on 45 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y <= 0.6577663123607635) and (x <= 0.32655225694179535) and (y <= 0.5832233428955078) and (x <= 0.30089814960956573) then (z = 0.609174219659274) | based on 45 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y <= 0.13890555500984192) and (x <= 0.2212454006075859) and (y > 0.058642344549298286) and (x <= 0.19811169803142548) then (z = 0.7645049004504493) | based on 43 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y <= 0.43355734646320343) and (x > 0.23387742042541504) and (y <= 0.3679747134447098) and (x > 0.2656324952840805) then (z = 0.7347351838507092) | based on 43 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x <= 0.7404884696006775) and (y > 0.6577663123607635) and (x <= 0.33366337418556213) and (y > 0.7128084897994995) and (x <= 0.2867658883333206) then (z = 0.49862716574640376) | based on 42 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y <= 0.43355734646320343) and (x > 0.23387742042541504) and (y > 0.3679747134447098) and (x <= 0.2624419927597046) then (z = 0.664642380574687) | based on 41 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y <= 0.4146365821361542) and (x > 0.6685369610786438) and (y <= 0.3635745495557785) and (x <= 0.6959413588047028) then (z = 0.7640052734700128) | based on 41 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y > 0.13890555500984192) and (x <= 0.2057129144668579) and (y > 0.20678827166557312) and (x > 0.17656825482845306) then (z = 0.695415708602504) | based on 40 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y <= 0.8979959189891815) and (x <= 0.3291226625442505) and (x > 0.28363537788391113) and (y <= 0.8343333601951599) then (z = 0.490556407168145) | based on 40 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x > 0.7765442430973053) and (y > 0.924576997756958) and (x > 0.8003780543804169) and (x <= 0.8351836204528809) then (z = 0.28843516186722157) | based on 40 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x > 0.7765442430973053) and (y <= 0.924576997756958) and (y <= 0.8554542064666748) and (x > 0.8097595572471619) then (z = 0.36199003613270575) | based on 40 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y <= 0.6629465222358704) and (x <= 0.8023383915424347) and (y <= 0.606304258108139) and (x <= 0.7752440273761749) then (z = 0.5669349246322861) | based on 40 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y > 0.8979959189891815) and (x <= 0.33352336287498474) and (x <= 0.2879360765218735) and (y > 0.9407376348972321) then (z = 0.3739402897915983) | based on 40 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y > 0.15026601403951645) and (x > 0.6597955524921417) and (y > 0.2101084068417549) and (x <= 0.6974315941333771) then (z = 0.8059532399179833) | based on 39 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x > 0.27247360348701477) and (y <= 0.15026601403951645) and (y <= 0.06450257822871208) and (x > 0.6633061468601227) and (x > 0.6949612200260162) then (z = 0.8942559198772927) | based on 39 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y > 0.43355734646320343) and (x > 0.2188650146126747) and (x <= 0.2697131484746933) and (y > 0.4854794144630432) then (z = 0.6089400112566538) | based on 38 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x > 0.7999480068683624) and (y > 0.3416336625814438) and (x <= 0.8389942348003387) and (x > 0.8123099505901337) then (z = 0.6014497263634285) | based on 38 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y <= 0.43355734646320343) and (x > 0.23387742042541504) and (y > 0.3679747134447098) and (x > 0.2624419927597046) then (z = 0.6900605285248597) | based on 38 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y <= 0.43355734646320343) and (x <= 0.23387742042541504) and (y <= 0.38173526525497437) and (x > 0.2070731297135353) then (z = 0.6770552517283575) | based on 38 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x > 0.29660746455192566) and (y > 0.4146365821361542) and (x > 0.6659265756607056) and (y > 0.45379815995693207) and (x <= 0.696881502866745) then (z = 0.6717528653146742) | based on 37 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x > 0.7765442430973053) and (y <= 0.924576997756958) and (y > 0.8554542064666748) and (x > 0.8071791529655457) then (z = 0.3222187039771624) | based on 37 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y > 0.8979959189891815) and (x <= 0.33352336287498474) and (x > 0.2879360765218735) and (y > 0.9564582705497742) then (z = 0.3973451388539531) | based on 37 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x <= 0.0757221132516861) and (y <= 0.18188727647066116) and (x > 0.0260241637006402) and (y > 0.10504420474171638) and (x <= 0.05897943675518036) and (x > 0.04011642001569271) then (z = 0.5508733084338032) | based on 36 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y <= 0.15758629888296127) and (x > 0.11227796599268913) and (y <= 0.09198367968201637) and (x <= 0.13741198927164078) and (y <= 0.07062282413244247) then (z = 0.7208033661291081) | based on 35 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x <= 0.7116838693618774) and (y > 0.8979959189891815) and (x <= 0.33352336287498474) and (x > 0.2879360765218735) and (y <= 0.9564582705497742) then (z = 0.42651066514419217) | based on 35 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x > 0.7409085333347321) and (y <= 0.4167766720056534) and (x <= 0.7999480068683624) and (y > 0.3500339984893799) and (x > 0.7629120647907257) and (y > 0.3743949681520462) then (z = 0.6399181593145308) | based on 34 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y <= 0.7758510410785675) and (x > 0.2570111155509949) and (x > 0.7404884696006775) and (y > 0.6629465222358704) and (x <= 0.7859857678413391) and (y > 0.6945478022098541) and (y <= 0.7346493899822235) then (z = 0.4804363834661207) | based on 34 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x <= 0.7436490058898926) and (x <= 0.27247360348701477) and (y > 0.13890555500984192) and (x > 0.2057129144668579) and (y <= 0.21820873022079468) and (x > 0.23892822861671448) then (z = 0.7896853255700618) | based on 34 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y > 0.2790711522102356) and (x <= 0.7409085333347321) and (x <= 0.29660746455192566) and (y > 0.43355734646320343) and (x > 0.2188650146126747) and (x <= 0.2697131484746933) and (y <= 0.4854794144630432) then (z = 0.6323807438227674) | based on 34 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x <= 0.17201752215623856) and (y <= 0.2925917059183121) and (x > 0.0757221132516861) and (y <= 0.15758629888296127) and (x <= 0.11227796599268913) and (y > 0.05434217303991318) and (y <= 0.11928477138280869) and (x <= 0.09980596974492073) then (z = 0.644539117220602) | based on 33 samples
if (y <= 0.5256410241127014) and (x <= 0.8548767864704132) and (x > 0.17201752215623856) and (y <= 0.2790711522102356) and (x > 0.7436490058898926) and (y <= 0.16266649961471558) and (x <= 0.8082093298435211) and (y > 0.07216288521885872) and (x > 0.7729036509990692) and (y <= 0.12250490114092827) then (z = 0.7963661580216929) | based on 33 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x > 0.7765442430973053) and (y <= 0.924576997756958) and (y > 0.8554542064666748) and (x <= 0.8071791529655457) then (z = 0.3603708164531554) | based on 33 samples
if (y > 0.5256410241127014) and (x > 0.1401924341917038) and (x <= 0.8427848517894745) and (y > 0.7758510410785675) and (x > 0.2425188049674034) and (x > 0.7116838693618774) and (x <= 0.7765442430973053) and (y > 0.8591543734073639) and (y > 0.9418576657772064) and (x > 0.7378580570220947) then (z = 0.35136141885293326) | based on 33 samples
