#Forest semantics: majority vote
#Number of trees: 2

#TREE 0
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x > 0.39142970740795135) and (y <= 0.5763191878795624) then (z = 0.9853972879076545) | based on 835 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y > 0.7629754543304443) and (y > 0.7978765964508057) and (x > 0.33889463543891907) and (x <= 0.6312210559844971) and (y > 0.8143271505832672) and (x > 0.38837961852550507) and (x <= 0.5937697887420654) then (z = 0.7782584332623558) | based on 81 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x > 0.633854478597641) and (y <= 0.6073035597801208) and (x <= 0.6619720458984375) and (y > 0.3931630998849869) and (x <= 0.6498216688632965) then (z = 0.9544323657962569) | based on 63 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x <= 0.2402246743440628) and (y <= 0.6465548872947693) and (x <= 0.22475749254226685) and (y > 0.3760458678007126) and (y <= 0.582652747631073) and (y > 0.41901396214962006) then (z = 0.829765773842878) | based on 59 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y <= 0.7629754543304443) and (y <= 0.7377745807170868) and (x <= 0.6416880488395691) and (x > 0.37286242842674255) and (y <= 0.7198906540870667) and (x <= 0.5881029367446899) and (x > 0.4170472323894501) then (z = 0.9066457469460945) | based on 59 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x <= 0.7332577705383301) and (y <= 0.6196206510066986) and (y > 0.38322944939136505) and (x <= 0.712573766708374) and (y > 0.4192473143339157) then (z = 0.9089992155104787) | based on 58 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y <= 0.3408946990966797) and (x > 0.3318943977355957) and (y <= 0.29325976967811584) and (x <= 0.624854177236557) and (x > 0.3853461891412735) and (y > 0.27569252252578735) and (x <= 0.5739191472530365) then (z = 0.8984646419365685) | based on 57 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y > 0.7629754543304443) and (y > 0.7978765964508057) and (x > 0.33889463543891907) and (x <= 0.6312210559844971) and (y <= 0.8143271505832672) and (x > 0.40269675850868225) and (x <= 0.6098870038986206) then (z = 0.8016586349882326) | based on 56 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x > 0.633854478597641) and (y <= 0.6073035597801208) and (x <= 0.6619720458984375) and (y > 0.3931630998849869) and (x > 0.6498216688632965) then (z = 0.9443908999215511) | based on 54 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y > 0.3908463567495346) and (x <= 0.39142970740795135) and (y > 0.5781192481517792) then (z = 0.9423512271657515) | based on 54 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x <= 0.7332577705383301) and (y <= 0.6196206510066986) and (y > 0.38322944939136505) and (x > 0.712573766708374) and (x <= 0.7243741452693939) then (z = 0.8973663566065225) | based on 52 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y <= 0.7629754543304443) and (y <= 0.7377745807170868) and (x <= 0.6416880488395691) and (x > 0.37286242842674255) and (y > 0.7198906540870667) and (x <= 0.5840194821357727) and (x > 0.4072302430868149) then (z = 0.8877619634652023) | based on 52 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y > 0.7629754543304443) and (y <= 0.7978765964508057) and (x > 0.36889563500881195) and (x <= 0.6205373704433441) and (y <= 0.785176157951355) and (x > 0.42046402394771576) and (y > 0.7731591165065765) then (z = 0.8353020284657627) | based on 50 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x > 0.633854478597641) and (y <= 0.6073035597801208) and (x > 0.6619720458984375) and (y > 0.39124637842178345) and (x > 0.684839516878128) then (z = 0.9217079457581532) | based on 50 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y <= 0.6057368814945221) and (x > 0.3014433830976486) and (y > 0.4053635150194168) and (x > 0.3159438520669937) and (x <= 0.3272942453622818) then (z = 0.9316149277148942) | based on 49 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y <= 0.6320377290248871) and (y <= 0.3908463567495346) and (x > 0.40296342968940735) and (x > 0.5753525197505951) then (z = 0.9397063767791103) | based on 49 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y <= 0.6057368814945221) and (x > 0.3014433830976486) and (y > 0.4053635150194168) and (x > 0.3159438520669937) and (x > 0.3272942453622818) then (z = 0.9394710299226718) | based on 46 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y <= 0.6340711116790771) and (y > 0.37302911281585693) and (x <= 0.7685422897338867) and (y <= 0.6198373138904572) then (z = 0.8546677126526954) | based on 45 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x <= 0.7332577705383301) and (y <= 0.6196206510066986) and (y > 0.38322944939136505) and (x > 0.712573766708374) and (x > 0.7243741452693939) then (z = 0.8858903956068587) | based on 45 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x <= 0.7818927466869354) and (y <= 0.6340711116790771) and (y > 0.37302911281585693) and (x > 0.7685422897338867) and (y > 0.4364312142133713) then (z = 0.8413313907878517) | based on 43 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x <= 0.633854478597641) and (y > 0.6320377290248871) and (y <= 0.6649554967880249) and (x > 0.39494650065898895) and (x > 0.5688856244087219) then (z = 0.935290821472599) | based on 42 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y <= 0.6196873188018799) and (y > 0.3877962529659271) and (x > 0.25322510302066803) and (y <= 0.5798360109329224) and (y > 0.43479782342910767) then (z = 0.8797489633531324) | based on 42 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x > 0.8678622543811798) and (y > 0.3338944613933563) and (x > 0.8933464288711548) and (y <= 0.6304210126399994) and (y > 0.37854595482349396) and (x <= 0.909296989440918) and (y <= 0.6002366542816162) and (x > 0.8977132439613342) then (z = 0.6636893421495014) | based on 41 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y <= 0.7629754543304443) and (y > 0.7377745807170868) and (x <= 0.6330544352531433) and (x > 0.3774792551994324) and (x > 0.4264642149209976) and (y <= 0.7511417269706726) and (x <= 0.5833361148834229) then (z = 0.8747506444021069) | based on 41 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y <= 0.6057368814945221) and (x > 0.3014433830976486) and (y > 0.4053635150194168) and (x <= 0.3159438520669937) and (y <= 0.5661188662052155) then (z = 0.9231200268967836) | based on 40 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x > 0.33832794427871704) and (y <= 0.2282242700457573) and (x <= 0.6371045708656311) and (x > 0.4005800187587738) and (y > 0.21197372674942017) and (x <= 0.6052368581295013) and (x > 0.4663155525922775) then (z = 0.8370951473719601) | based on 39 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x > 0.7553085088729858) and (y > 0.33572785556316376) and (x > 0.7818927466869354) and (y <= 0.6344044804573059) and (x <= 0.7963265180587769) and (y > 0.388846293091774) and (y <= 0.5892696380615234) then (z = 0.8236691695618066) | based on 39 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y <= 0.7116903960704803) and (x > 0.952398419380188) and (x <= 0.9846828281879425) and (y > 0.3389946222305298) and (y <= 0.6276042461395264) and (x <= 0.9733657836914062) and (y > 0.39279642701148987) and (x <= 0.9643988311290741) and (y <= 0.5841528177261353) then (z = 0.5682393813739774) | based on 38 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y <= 0.6057368814945221) and (x <= 0.3014433830976486) and (y > 0.4202306717634201) and (x <= 0.283776119351387) and (y <= 0.5716024041175842) then (z = 0.8967835929620084) | based on 38 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x <= 0.20377345383167267) and (y > 0.32084403932094574) and (y <= 0.6289709508419037) and (y > 0.40513016283512115) and (x > 0.18022267520427704) and (y <= 0.5875195860862732) and (x <= 0.1938064619898796) and (x > 0.182522751390934) then (z = 0.7963241062422952) | based on 38 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x > 0.696823239326477) and (x <= 0.7553085088729858) and (y > 0.34691156446933746) and (x > 0.7332577705383301) and (y <= 0.6118037104606628) and (y > 0.40909697115421295) and (y <= 0.56560218334198) and (x <= 0.7469415664672852) then (z = 0.8778437745152976) | based on 37 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y > 0.20015666633844376) and (x > 0.33832794427871704) and (y > 0.2282242700457573) and (x <= 0.630904346704483) and (x > 0.3912130445241928) and (y > 0.23825793713331223) and (x <= 0.5900196731090546) and (x > 0.4196973294019699) then (z = 0.8651350442676231) | based on 37 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x > 0.9177972674369812) and (y > 0.2499583289027214) and (y <= 0.7116903960704803) and (x <= 0.952398419380188) and (y > 0.3333444446325302) and (y <= 0.6326544284820557) and (x <= 0.9404813647270203) and (y > 0.38196273148059845) and (x > 0.9296643435955048) and (y <= 0.5862528681755066) and (y > 0.42018067836761475) then (z = 0.6125518323433823) | based on 37 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x > 0.3416280597448349) and (x > 0.633854478597641) and (y > 0.6073035597801208) and (y <= 0.663838803768158) and (x <= 0.6826727390289307) and (y <= 0.6556218564510345) then (z = 0.9107026784713661) | based on 35 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y <= 0.25314177572727203) and (x > 0.27984265983104706) and (x <= 0.6938731372356415) and (y <= 0.20015666633844376) and (y <= 0.16463881731033325) and (x > 0.3448948264122009) and (x <= 0.6225707530975342) and (x > 0.3952631652355194) and (y > 0.15137171745300293) and (x <= 0.5816860496997833) and (x > 0.4417647272348404) then (z = 0.7581755015129441) | based on 35 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y > 0.3407113552093506) and (y <= 0.6325544118881226) and (x <= 0.8464448750019073) and (x > 0.8276109397411346) and (y > 0.3827960938215256) and (y <= 0.5679689049720764) and (x <= 0.8381446003913879) then (z = 0.7684859352235796) | based on 35 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y > 0.3407113552093506) and (y <= 0.6325544118881226) and (x > 0.8464448750019073) and (y > 0.3817460685968399) and (x <= 0.8584286272525787) and (y > 0.417713925242424) and (y <= 0.5862695574760437) then (z = 0.7438753782360193) | based on 34 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x <= 0.16160538792610168) and (x <= 0.07248574867844582) and (y > 0.2665422111749649) and (y <= 0.7339744567871094) and (x > 0.03421780839562416) and (y > 0.335061177611351) and (y <= 0.6342044770717621) and (x > 0.05166838876903057) and (y > 0.3864462077617645) and (x > 0.061768725514411926) and (y <= 0.6035701036453247) and (y > 0.4278809279203415) and (x <= 0.07005233690142632) then (z = 0.613112182001569) | based on 34 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x <= 0.7123904228210449) and (y <= 0.8803126811981201) and (x > 0.3026767671108246) and (x <= 0.6488716304302216) and (y <= 0.8634787797927856) and (x > 0.37347911298274994) and (y > 0.8509283661842346) and (x > 0.3974132388830185) and (x <= 0.6079369187355042) and (y <= 0.8602453470230103) then (z = 0.7385184355037544) | based on 34 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y > 0.08191939443349838) and (x <= 0.7293243110179901) and (x > 0.3003600090742111) and (y > 0.10543684661388397) and (x <= 0.6696223318576813) and (x > 0.344428151845932) and (y <= 0.12605420500040054) and (x <= 0.6096036434173584) and (x > 0.4094303101301193) and (y <= 0.1214207150042057) and (y > 0.11112036928534508) and (x <= 0.5514683723449707) then (z = 0.6949680600694834) | based on 34 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x <= 0.2690589725971222) and (x > 0.20377345383167267) and (y > 0.3402613401412964) and (x > 0.2402246743440628) and (y <= 0.6196873188018799) and (y > 0.3877962529659271) and (x <= 0.25322510302066803) and (y <= 0.5655855238437653) and (y > 0.4229474365711212) then (z = 0.8668833352011656) | based on 33 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y > 0.6999233365058899) and (x > 0.29785992205142975) and (x <= 0.698589950799942) and (y <= 0.7629754543304443) and (y > 0.7377745807170868) and (x <= 0.6330544352531433) and (x > 0.3774792551994324) and (x > 0.4264642149209976) and (y > 0.7511417269706726) and (x <= 0.5897029936313629) then (z = 0.8608988008517315) | based on 33 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x > 0.8160438537597656) and (x <= 0.9177972674369812) and (y > 0.2485916167497635) and (y <= 0.7120237350463867) and (x <= 0.8678622543811798) and (y > 0.3407113552093506) and (y <= 0.6325544118881226) and (x <= 0.8464448750019073) and (x > 0.8276109397411346) and (y > 0.3827960938215256) and (y <= 0.5679689049720764) and (x > 0.8381446003913879) then (z = 0.7565841084836938) | based on 32 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x <= 0.7123904228210449) and (y > 0.8803126811981201) and (x > 0.2841261476278305) and (y <= 0.9113970398902893) and (x > 0.3606453537940979) and (x <= 0.6554718613624573) and (y > 0.8913630545139313) and (x <= 0.605503499507904) and (x > 0.42334744334220886) and (y > 0.902546763420105) then (z = 0.6609436288243865) | based on 32 samples
if (y <= 0.13933797180652618) and (x <= 0.8375779092311859) and (x > 0.18508950620889664) and (y <= 0.08191939443349838) and (x <= 0.7389413118362427) and (x > 0.2775425910949707) and (y > 0.03720124065876007) and (x <= 0.652588427066803) and (x > 0.3336111158132553) and (y > 0.059235308319330215) and (x > 0.38034601509571075) and (x <= 0.579752653837204) and (y > 0.06956898421049118) and (x > 0.40901364386081696) and (y <= 0.07900263369083405) then (z = 0.6299674997198252) | based on 31 samples
if (y > 0.13933797180652618) and (y > 0.8334277868270874) and (x <= 0.8524450957775116) and (x > 0.19062302261590958) and (y <= 0.9243474900722504) and (x <= 0.7123904228210449) and (y > 0.8803126811981201) and (x > 0.2841261476278305) and (y <= 0.9113970398902893) and (x > 0.3606453537940979) and (x <= 0.6554718613624573) and (y > 0.8913630545139313) and (x <= 0.605503499507904) and (x > 0.42334744334220886) and (y <= 0.902546763420105) then (z = 0.6744480555866861) | based on 30 samples
if (y > 0.13933797180652618) and (y <= 0.8334277868270874) and (x > 0.16160538792610168) and (x <= 0.8160438537597656) and (y > 0.25314177572727203) and (y <= 0.6999233365058899) and (x > 0.2690589725971222) and (x <= 0.696823239326477) and (y > 0.3408946990966797) and (x <= 0.3416280597448349) and (y <= 0.6057368814945221) and (x <= 0.3014433830976486) and (y > 0.4202306717634201) and (x > 0.283776119351387) and (x <= 0.29345978796482086) then (z = 0.905525047629721) | based on 30 samples
